id,year,Methane,VOC,HAP,CH4_CO2e,capital_cost,annual_cost,gas_revenue,ann_7,ann_7_wgas,ann_3,ann_3_wgas
opt1,2014,0,0,0,0,0,0,0,0,0,0,0
opt1,2015,0,0,0,0,0,0,0,0,0,0,0
opt1,2016,0,0,0,0,0,0,0,0,0,0,0
opt1,2017,0,0,0,0,0,0,0,0,0,0,0
opt1,2018,0,0,0,0,0,0,0,0,0,0,0
opt1,2019,0,0,0,0,-2531973.7079353863,0,0,-2531973.7079353863,-2531973.7079353863,-2531973.7079353863,-2531973.7079353863
opt1,2020,0,0,0,0,-2678550.8473475957,0,0,-2678550.8473475957,-2678550.8473475957,-2678550.8473475957,-2678550.8473475957
opt1,2021,0,0,0,0,-2751640.4982398245,0,0,-2751640.4982398245,-2751640.4982398245,-2751640.4982398245,-2751640.4982398245
opt1,2022,0,0,0,0,-2819623.4926066753,0,0,-2819623.4926066753,-2819623.4926066753,-2819623.4926066753,-2819623.4926066753
opt1,2023,0,0,0,0,-2874302.361323611,0,0,-2874302.361323611,-2874302.361323611,-2874302.361323611,-2874302.361323611
opt1,2024,0,0,0,0,-2907883.988753002,0,0,-2907883.988753002,-2907883.988753002,-2907883.988753002,-2907883.988753002
opt1,2025,0,0,0,0,-2916459.0074892864,0,0,-2916459.0074892864,-2916459.0074892864,-2916459.0074892864,-2916459.0074892864
opt2,2014,0,0,0,0,0,0,0,0,0,0,0
opt2,2015,0,0,0,0,0,0,0,0,0,0,0
opt2,2016,0,0,0,0,0,0,0,0,0,0,0
opt2,2017,0,0,0,0,0,0,0,0,0,0,0
opt2,2018,0,0,0,0,0,0,0,0,0,0,0
opt2,2019,16825.492535667567,4677.061293340792,176.20508472913454,381595.751783538,-2784060.470471799,-27996587.254279688,-3012980.8811261174,-30733851.84769924,-27720870.966573123,-30703191.576312132,-27690210.695186015
opt2,2020,20565.46486914217,5716.6789926134215,215.37197036457877,466416.8975072969,-2951033.6222483125,-34219671.75185095,-4004496.5005024243,-37149145.56531261,-33144649.064810175,-37111670.125425585,-33107173.62492316
opt2,2021,24445.030397919625,6795.100068915323,256.00074668487554,554403.9636457203,-3034293.6000365266,-40675030.761690736,-4717424.142752344,-43724929.508563586,-39007505.36581124,-43680384.526330374,-38962960.38357803
